path,source,final_exact_val_bpb,stop_val_bpb,final_metric_name,final_eval_mode,model_params,train_batch_tokens,train_seq_len,matrix_lr,embed_lr,paid_prefix_bytes,total_submission_size_bytes
records/track_10min_16mb/2026-03-19_BaselineModal/train.log,local,1.22994985,1.2234,final_int8_zlib_roundtrip_exact,plain,17059912,524288,1024,0.04,0.05,0,15865993
records/track_10min_16mb/2026-03-19_CorePromotion13/train.log,local,1.24223589,1.2366,final_int8_zlib_roundtrip_exact,plain,17342176,524288,1024,0.08,0.05,0,16159336
records/track_10min_16mb/2026-03-19_core_record_candidate_8x_exportsearch/train.log,local,1.2388129,1.2301,final_int8_zlib_roundtrip_exact,plain,17342176,524288,1024,0.08,0.06,0,16266142
records/track_10min_16mb/2026-03-20_11L_WD04_524K_SWA_ValidEval/runpod_tmp_base/train.log,local,1.1666231,1.161,final_int8_zlib_roundtrip_exact,non_overlapping_validity_safe,26501720,524288,2048,0.025,0.035,0,22285850
records/track_10min_16mb/2026-03-20_LeaderCore10L_BoundaryCurriculumLRFloor/runpod_tmp_base/train.log,local,1.21960576,1.2189,final_int8_zlib_roundtrip_exact,non_overlapping_validity_safe,18897488,524288,1024,0.04,0.1,0,15246448
records/track_10min_16mb/2026-03-20_LeaderCore10L_MixedQuant_MicroTTT/train.log,local,1.24271554,1.206,final_int8_zlib_roundtrip_exact,non_overlapping_validity_safe,18897488,524288,1024,0.04,0.1,0,10401310
records/track_10min_16mb/2026-03-20_LeaderCore10L_PaidPrefix/runpod_tmp_prefix768k/train.log,local,1.18610482,1.1854,final_int8_zlib_roundtrip_exact,non_overlapping_validity_safe,18897488,524288,1024,0.04,0.1,768000,16075045
records/track_10min_16mb/2026-03-20_LeaderCore10L_ValidEval_TempOnly_Int8Search/runpod_tmp_base/train.log,local,1.20639536,1.2055,final_int8_zlib_roundtrip_exact,non_overlapping_validity_safe,18897488,524288,1024,0.04,0.1,0,15294320
records/track_10min_16mb/2026-03-20_LeaderCore10L_ValidEval_TempOnly_Int8Search/runpod_tmp_warmdown800_matrixlr006/train.log,local,1.22384264,1.2234,final_int8_zlib_roundtrip_exact,non_overlapping_validity_safe,18897488,524288,1024,0.06,0.1,0,16094596
records/track_10min_16mb/2026-03-20_core_record_candidate_evalmerge_8x/train.log,local,1.20453674,1.197,final_int8_zlib_roundtrip_exact,plain,17342176,524288,1024,0.08,0.06,0,16268964
pr-168:records/track_10min_16mb/2026-03-19_PaidPrefix_8xH100/train.log,pr_168,1.02174288,1.0135,final_int8_zlib_roundtrip_exact,plain,7630506,327680,4096,0.032,0.04,8750000,15922841
pr-168:records/track_10min_16mb/2026-03-19_PaidPrefix_8xH100/train_seed1338.log,pr_168,1.0246819,1.0134,final_int8_zlib_roundtrip_exact,plain,7630506,327680,4096,0.032,0.04,8750000,15921916
pr-168:records/track_10min_16mb/2026-03-19_PaidPrefix_8xH100/train_seed1339.log,pr_168,1.02508439,1.0155,final_int8_zlib_roundtrip_exact,plain,7630506,327680,4096,0.032,0.04,8750000,15920670
pr-176:records/track_10min_16mb/2026-03-20_10L_Slide64_Mid6/train.log,pr_176,1.17319477,1.2039,final_sliding_window_exact,sliding,18897488,524288,1024,0.02,0.08,0,15846677
pr-179:records/track_10min_16mb/2026-03-20_11L_WD034_ValOnly/train_seed1337.log,pr_179,0.92596007,0.9019,final_int6_sliding_window_exact,sliding,26501720,524288,2048,0.02,0.03,0,15772817
pr-179:records/track_10min_16mb/2026-03-20_11L_WD034_ValOnly/train_seed42.log,pr_179,0.92854267,0.9032,final_int6_sliding_window_exact,sliding,26501720,524288,2048,0.02,0.03,0,15753194
